county,votes,election_day,early_voting,provisional,party,office,district,candidate,precinct
Greenlee,1,0,1,0,DEM,U.S. Senate,,"KIRKPATRICK, ANN",001 Eagle
Greenlee,1,0,1,0,DEM,U.S. Senate,,"KIRKPATRICK, ANN",002 Blue
Greenlee,342,56,278,8,DEM,U.S. Senate,,"KIRKPATRICK, ANN",003 Clifton 1
Greenlee,190,38,148,4,DEM,U.S. Senate,,"KIRKPATRICK, ANN",004 Clifton 2
Greenlee,250,74,158,18,DEM,U.S. Senate,,"KIRKPATRICK, ANN",005 Morenci
Greenlee,62,22,37,3,DEM,U.S. Senate,,"KIRKPATRICK, ANN",006 East Plantsite
Greenlee,176,44,128,4,DEM,U.S. Senate,,"KIRKPATRICK, ANN",007 York/Sheldon
Greenlee,167,41,122,4,DEM,U.S. Senate,,"KIRKPATRICK, ANN",008 Duncan
Greenlee,0,0,0,0,GRN,U.S. Senate,,"SWING, GARY",001 Eagle
Greenlee,1,0,1,0,GRN,U.S. Senate,,"SWING, GARY",002 Blue
Greenlee,44,10,33,1,GRN,U.S. Senate,,"SWING, GARY",003 Clifton 1
Greenlee,30,9,20,1,GRN,U.S. Senate,,"SWING, GARY",004 Clifton 2
Greenlee,49,11,32,6,GRN,U.S. Senate,,"SWING, GARY",005 Morenci
Greenlee,22,11,10,1,GRN,U.S. Senate,,"SWING, GARY",006 East Plantsite
Greenlee,48,13,34,1,GRN,U.S. Senate,,"SWING, GARY",007 York/Sheldon
Greenlee,74,20,52,2,GRN,U.S. Senate,,"SWING, GARY",008 Duncan
Greenlee,0,0,0,0,NON,U.S. Senate,,WRITE-IN,001 Eagle
Greenlee,0,0,0,0,NON,U.S. Senate,,WRITE-IN,002 Blue
Greenlee,4,2,2,0,NON,U.S. Senate,,WRITE-IN,003 Clifton 1
Greenlee,4,2,2,0,NON,U.S. Senate,,WRITE-IN,004 Clifton 2
Greenlee,8,2,6,0,NON,U.S. Senate,,WRITE-IN,005 Morenci
Greenlee,2,0,2,0,NON,U.S. Senate,,WRITE-IN,006 East Plantsite
Greenlee,7,1,6,0,NON,U.S. Senate,,WRITE-IN,007 York/Sheldon
Greenlee,10,5,4,1,NON,U.S. Senate,,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,007 York/Sheldon
Greenlee,1,0,1,0,,U.S. Senate,,OVER VOTES,008 Duncan
Greenlee,0,0,0,0,,U.S. Senate,,UNDER VOTES,001 Eagle
Greenlee,2,0,2,0,,U.S. Senate,,UNDER VOTES,002 Blue
Greenlee,15,3,11,1,,U.S. Senate,,UNDER VOTES,003 Clifton 1
Greenlee,20,3,17,0,,U.S. Senate,,UNDER VOTES,004 Clifton 2
Greenlee,19,2,16,1,,U.S. Senate,,UNDER VOTES,005 Morenci
Greenlee,5,2,3,0,,U.S. Senate,,UNDER VOTES,006 East Plantsite
Greenlee,19,5,13,1,,U.S. Senate,,UNDER VOTES,007 York/Sheldon
Greenlee,19,6,13,0,,U.S. Senate,,UNDER VOTES,008 Duncan
Greenlee,11,0,11,0,REP,U.S. House,1,"BABEU, PAUL",001 Eagle
Greenlee,24,9,15,0,REP,U.S. House,1,"BABEU, PAUL",002 Blue
Greenlee,168,50,110,8,REP,U.S. House,1,"BABEU, PAUL",003 Clifton 1
Greenlee,159,35,117,7,REP,U.S. House,1,"BABEU, PAUL",004 Clifton 2
Greenlee,400,148,228,24,REP,U.S. House,1,"BABEU, PAUL",005 Morenci
Greenlee,136,48,78,10,REP,U.S. House,1,"BABEU, PAUL",006 East Plantsite
Greenlee,226,62,154,10,REP,U.S. House,1,"BABEU, PAUL",007 York/Sheldon
Greenlee,373,110,245,18,REP,U.S. House,1,"BABEU, PAUL",008 Duncan
Greenlee,2,1,1,0,DEM,U.S. House,1,"O'HALLERAN, TOM",001 Eagle
Greenlee,5,3,2,0,DEM,U.S. House,1,"O'HALLERAN, TOM",002 Blue
Greenlee,384,61,311,12,DEM,U.S. House,1,"O'HALLERAN, TOM",003 Clifton 1
Greenlee,215,48,164,3,DEM,U.S. House,1,"O'HALLERAN, TOM",004 Clifton 2
Greenlee,282,85,176,21,DEM,U.S. House,1,"O'HALLERAN, TOM",005 Morenci
Greenlee,72,28,39,5,DEM,U.S. House,1,"O'HALLERAN, TOM",006 East Plantsite
Greenlee,236,60,172,4,DEM,U.S. House,1,"O'HALLERAN, TOM",007 York/Sheldon
Greenlee,258,59,190,9,DEM,U.S. House,1,"O'HALLERAN, TOM",008 Duncan
Greenlee,0,0,0,0,GRN,U.S. House,1,"PARRISH, RAY",001 Eagle
Greenlee,0,0,0,0,GRN,U.S. House,1,"PARRISH, RAY",002 Blue
Greenlee,36,12,23,1,GRN,U.S. House,1,"PARRISH, RAY",003 Clifton 1
Greenlee,25,4,20,1,GRN,U.S. House,1,"PARRISH, RAY",004 Clifton 2
Greenlee,56,19,28,9,GRN,U.S. House,1,"PARRISH, RAY",005 Morenci
Greenlee,18,10,8,0,GRN,U.S. House,1,"PARRISH, RAY",006 East Plantsite
Greenlee,43,11,30,2,GRN,U.S. House,1,"PARRISH, RAY",007 York/Sheldon
Greenlee,42,15,27,0,GRN,U.S. House,1,"PARRISH, RAY",008 Duncan
Greenlee,0,0,0,0,NON,U.S. House,1,WRITE-IN,001 Eagle
Greenlee,0,0,0,0,NON,U.S. House,1,WRITE-IN,002 Blue
Greenlee,2,1,1,0,NON,U.S. House,1,WRITE-IN,003 Clifton 1
Greenlee,0,0,0,0,NON,U.S. House,1,WRITE-IN,004 Clifton 2
Greenlee,6,2,4,0,NON,U.S. House,1,WRITE-IN,005 Morenci
Greenlee,0,0,0,0,NON,U.S. House,1,WRITE-IN,006 East Plantsite
Greenlee,2,1,1,0,NON,U.S. House,1,WRITE-IN,007 York/Sheldon
Greenlee,2,1,1,0,NON,U.S. House,1,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,U.S. House,1,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,U.S. House,1,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,U.S. House,1,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,U.S. House,1,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,U.S. House,1,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,U.S. House,1,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,U.S. House,1,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,U.S. House,1,OVER VOTES,008 Duncan
Greenlee,3,0,3,0,,U.S. House,1,UNDER VOTES,001 Eagle
Greenlee,0,0,0,0,,U.S. House,1,UNDER VOTES,002 Blue
Greenlee,36,5,31,0,,U.S. House,1,UNDER VOTES,003 Clifton 1
Greenlee,28,5,23,0,,U.S. House,1,UNDER VOTES,004 Clifton 2
Greenlee,39,8,30,1,,U.S. House,1,UNDER VOTES,005 Morenci
Greenlee,10,2,8,0,,U.S. House,1,UNDER VOTES,006 East Plantsite
Greenlee,40,8,30,2,,U.S. House,1,UNDER VOTES,007 York/Sheldon
Greenlee,37,7,29,1,,U.S. House,1,UNDER VOTES,008 Duncan
Greenlee,14,1,13,0,REP,State Senate,14,"GRIFFIN, GAIL",001 Eagle
Greenlee,25,11,14,0,REP,State Senate,14,"GRIFFIN, GAIL",002 Blue
Greenlee,179,49,124,6,REP,State Senate,14,"GRIFFIN, GAIL",003 Clifton 1
Greenlee,188,44,139,5,REP,State Senate,14,"GRIFFIN, GAIL",004 Clifton 2
Greenlee,408,145,232,31,REP,State Senate,14,"GRIFFIN, GAIL",005 Morenci
Greenlee,138,51,78,9,REP,State Senate,14,"GRIFFIN, GAIL",006 East Plantsite
Greenlee,284,70,203,11,REP,State Senate,14,"GRIFFIN, GAIL",007 York/Sheldon
Greenlee,447,126,303,18,REP,State Senate,14,"GRIFFIN, GAIL",008 Duncan
Greenlee,1,0,1,0,DEM,State Senate,14,"ALVAREZ, JAMIE",001 Eagle
Greenlee,4,1,3,0,DEM,State Senate,14,"ALVAREZ, JAMIE",002 Blue
Greenlee,418,74,330,14,DEM,State Senate,14,"ALVAREZ, JAMIE",003 Clifton 1
Greenlee,222,45,171,6,DEM,State Senate,14,"ALVAREZ, JAMIE",004 Clifton 2
Greenlee,334,108,204,22,DEM,State Senate,14,"ALVAREZ, JAMIE",005 Morenci
Greenlee,86,36,44,6,DEM,State Senate,14,"ALVAREZ, JAMIE",006 East Plantsite
Greenlee,231,64,162,5,DEM,State Senate,14,"ALVAREZ, JAMIE",007 York/Sheldon
Greenlee,229,62,158,9,DEM,State Senate,14,"ALVAREZ, JAMIE",008 Duncan
Greenlee,0,0,0,0,NON,State Senate,14,WRITE-IN,001 Eagle
Greenlee,0,0,0,0,NON,State Senate,14,WRITE-IN,002 Blue
Greenlee,2,1,0,1,NON,State Senate,14,WRITE-IN,003 Clifton 1
Greenlee,1,0,1,0,NON,State Senate,14,WRITE-IN,004 Clifton 2
Greenlee,2,2,0,0,NON,State Senate,14,WRITE-IN,005 Morenci
Greenlee,0,0,0,0,NON,State Senate,14,WRITE-IN,006 East Plantsite
Greenlee,0,0,0,0,NON,State Senate,14,WRITE-IN,007 York/Sheldon
Greenlee,0,0,0,0,NON,State Senate,14,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,State Senate,14,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,State Senate,14,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,State Senate,14,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,State Senate,14,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,State Senate,14,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,State Senate,14,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,State Senate,14,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,State Senate,14,OVER VOTES,008 Duncan
Greenlee,1,0,1,0,,State Senate,14,UNDER VOTES,001 Eagle
Greenlee,0,0,0,0,,State Senate,14,UNDER VOTES,002 Blue
Greenlee,27,5,22,0,,State Senate,14,UNDER VOTES,003 Clifton 1
Greenlee,16,3,13,0,,State Senate,14,UNDER VOTES,004 Clifton 2
Greenlee,39,7,30,2,,State Senate,14,UNDER VOTES,005 Morenci
Greenlee,12,1,11,0,,State Senate,14,UNDER VOTES,006 East Plantsite
Greenlee,32,8,22,2,,State Senate,14,UNDER VOTES,007 York/Sheldon
Greenlee,36,4,31,1,,State Senate,14,UNDER VOTES,008 Duncan
Greenlee,14,0,14,0,REP,State Representative,14,"JOHN, DREW",001 Eagle
Greenlee,25,11,14,0,REP,State Representative,14,"JOHN, DREW",002 Blue
Greenlee,206,55,141,10,REP,State Representative,14,"JOHN, DREW",003 Clifton 1
Greenlee,180,44,128,8,REP,State Representative,14,"JOHN, DREW",004 Clifton 2
Greenlee,426,165,226,35,REP,State Representative,14,"JOHN, DREW",005 Morenci
Greenlee,131,53,67,11,REP,State Representative,14,"JOHN, DREW",006 East Plantsite
Greenlee,283,77,194,12,REP,State Representative,14,"JOHN, DREW",007 York/Sheldon
Greenlee,450,135,296,19,REP,State Representative,14,"JOHN, DREW",008 Duncan
Greenlee,15,1,14,0,REP,State Representative,14,"NUTT, BECKY",001 Eagle
Greenlee,25,11,14,0,REP,State Representative,14,"NUTT, BECKY",002 Blue
Greenlee,200,61,130,9,REP,State Representative,14,"NUTT, BECKY",003 Clifton 1
Greenlee,210,59,145,6,REP,State Representative,14,"NUTT, BECKY",004 Clifton 2
Greenlee,377,155,189,33,REP,State Representative,14,"NUTT, BECKY",005 Morenci
Greenlee,127,59,59,9,REP,State Representative,14,"NUTT, BECKY",006 East Plantsite
Greenlee,298,87,202,9,REP,State Representative,14,"NUTT, BECKY",007 York/Sheldon
Greenlee,421,129,273,19,REP,State Representative,14,"NUTT, BECKY",008 Duncan
Greenlee,2,1,1,0,DEM,State Representative,14,"HOLMES, MIKE",001 Eagle
Greenlee,2,1,1,0,DEM,State Representative,14,"HOLMES, MIKE",002 Blue
Greenlee,343,59,275,9,DEM,State Representative,14,"HOLMES, MIKE",003 Clifton 1
Greenlee,194,36,154,4,DEM,State Representative,14,"HOLMES, MIKE",004 Clifton 2
Greenlee,261,88,160,13,DEM,State Representative,14,"HOLMES, MIKE",005 Morenci
Greenlee,65,26,35,4,DEM,State Representative,14,"HOLMES, MIKE",006 East Plantsite
Greenlee,168,39,124,5,DEM,State Representative,14,"HOLMES, MIKE",007 York/Sheldon
Greenlee,201,54,142,5,DEM,State Representative,14,"HOLMES, MIKE",008 Duncan
Greenlee,1,0,1,0,DEM,State Representative,14,"LINDSTROM, JASON",001 Eagle
Greenlee,1,0,1,0,DEM,State Representative,14,"LINDSTROM, JASON",002 Blue
Greenlee,311,53,248,10,DEM,State Representative,14,"LINDSTROM, JASON",003 Clifton 1
Greenlee,157,27,126,4,DEM,State Representative,14,"LINDSTROM, JASON",004 Clifton 2
Greenlee,218,62,141,15,DEM,State Representative,14,"LINDSTROM, JASON",005 Morenci
Greenlee,55,25,27,3,DEM,State Representative,14,"LINDSTROM, JASON",006 East Plantsite
Greenlee,157,42,112,3,DEM,State Representative,14,"LINDSTROM, JASON",007 York/Sheldon
Greenlee,140,36,101,3,DEM,State Representative,14,"LINDSTROM, JASON",008 Duncan
Greenlee,0,0,0,0,NON,State Representative,14,WRITE-IN,001 Eagle
Greenlee,0,0,0,0,NON,State Representative,14,WRITE-IN,002 Blue
Greenlee,3,1,1,1,NON,State Representative,14,WRITE-IN,003 Clifton 1
Greenlee,0,0,0,0,NON,State Representative,14,WRITE-IN,004 Clifton 2
Greenlee,4,2,2,0,NON,State Representative,14,WRITE-IN,005 Morenci
Greenlee,0,0,0,0,NON,State Representative,14,WRITE-IN,006 East Plantsite
Greenlee,1,0,1,0,NON,State Representative,14,WRITE-IN,007 York/Sheldon
Greenlee,1,0,1,0,NON,State Representative,14,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,State Representative,14,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,State Representative,14,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,State Representative,14,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,State Representative,14,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,State Representative,14,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,State Representative,14,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,State Representative,14,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,State Representative,14,OVER VOTES,008 Duncan
Greenlee,0,0,0,0,,State Representative,14,UNDER VOTES,001 Eagle
Greenlee,5,1,4,0,,State Representative,14,UNDER VOTES,002 Blue
Greenlee,189,29,157,3,,State Representative,14,UNDER VOTES,003 Clifton 1
Greenlee,113,18,95,0,,State Representative,14,UNDER VOTES,004 Clifton 2
Greenlee,280,52,214,14,,State Representative,14,UNDER VOTES,005 Morenci
Greenlee,94,13,78,3,,State Representative,14,UNDER VOTES,006 East Plantsite
Greenlee,187,39,141,7,,State Representative,14,UNDER VOTES,007 York/Sheldon
Greenlee,211,30,171,10,,State Representative,14,UNDER VOTES,008 Duncan
Greenlee,13,1,12,0,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",001 Eagle
Greenlee,26,11,15,0,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",002 Blue
Greenlee,219,63,147,9,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",003 Clifton 1
Greenlee,199,48,144,7,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",004 Clifton 2
Greenlee,385,167,185,33,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",005 Morenci
Greenlee,122,59,53,10,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",006 East Plantsite
Greenlee,273,84,179,10,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",007 York/Sheldon
Greenlee,429,140,271,18,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",008 Duncan
Greenlee,12,1,11,0,REP,Corporation Commissioner,,"DUNN, BOYD",001 Eagle
Greenlee,23,9,14,0,REP,Corporation Commissioner,,"DUNN, BOYD",002 Blue
Greenlee,189,66,115,8,REP,Corporation Commissioner,,"DUNN, BOYD",003 Clifton 1
Greenlee,171,46,119,6,REP,Corporation Commissioner,,"DUNN, BOYD",004 Clifton 2
Greenlee,397,169,191,37,REP,Corporation Commissioner,,"DUNN, BOYD",005 Morenci
Greenlee,120,53,56,11,REP,Corporation Commissioner,,"DUNN, BOYD",006 East Plantsite
Greenlee,244,79,153,12,REP,Corporation Commissioner,,"DUNN, BOYD",007 York/Sheldon
Greenlee,424,141,264,19,REP,Corporation Commissioner,,"DUNN, BOYD",008 Duncan
Greenlee,14,1,13,0,REP,Corporation Commissioner,,"TOBIN, ANDY",001 Eagle
Greenlee,23,10,13,0,REP,Corporation Commissioner,,"TOBIN, ANDY",002 Blue
Greenlee,205,58,135,12,REP,Corporation Commissioner,,"TOBIN, ANDY",003 Clifton 1
Greenlee,189,49,132,8,REP,Corporation Commissioner,,"TOBIN, ANDY",004 Clifton 2
Greenlee,426,183,207,36,REP,Corporation Commissioner,,"TOBIN, ANDY",005 Morenci
Greenlee,129,50,70,9,REP,Corporation Commissioner,,"TOBIN, ANDY",006 East Plantsite
Greenlee,277,91,177,9,REP,Corporation Commissioner,,"TOBIN, ANDY",007 York/Sheldon
Greenlee,410,138,257,15,REP,Corporation Commissioner,,"TOBIN, ANDY",008 Duncan
Greenlee,1,0,1,0,DEM,Corporation Commissioner,,"CHABIN, TOM",001 Eagle
Greenlee,3,1,2,0,DEM,Corporation Commissioner,,"CHABIN, TOM",002 Blue
Greenlee,336,62,264,10,DEM,Corporation Commissioner,,"CHABIN, TOM",003 Clifton 1
Greenlee,195,41,150,4,DEM,Corporation Commissioner,,"CHABIN, TOM",004 Clifton 2
Greenlee,263,90,156,17,DEM,Corporation Commissioner,,"CHABIN, TOM",005 Morenci
Greenlee,65,32,28,5,DEM,Corporation Commissioner,,"CHABIN, TOM",006 East Plantsite
Greenlee,176,48,125,3,DEM,Corporation Commissioner,,"CHABIN, TOM",007 York/Sheldon
Greenlee,204,50,147,7,DEM,Corporation Commissioner,,"CHABIN, TOM",008 Duncan
Greenlee,2,0,2,0,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",001 Eagle
Greenlee,5,3,2,0,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",002 Blue
Greenlee,347,61,276,10,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",003 Clifton 1
Greenlee,204,45,152,7,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",004 Clifton 2
Greenlee,252,89,150,13,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",005 Morenci
Greenlee,62,31,27,4,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",006 East Plantsite
Greenlee,187,53,128,6,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",007 York/Sheldon
Greenlee,186,47,133,6,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",008 Duncan
Greenlee,0,0,0,0,NON,Corporation Commissioner,,WRITE-IN,001 Eagle
Greenlee,0,0,0,0,NON,Corporation Commissioner,,WRITE-IN,002 Blue
Greenlee,10,4,4,2,NON,Corporation Commissioner,,WRITE-IN,003 Clifton 1
Greenlee,0,0,0,0,NON,Corporation Commissioner,,WRITE-IN,004 Clifton 2
Greenlee,3,1,2,0,NON,Corporation Commissioner,,WRITE-IN,005 Morenci
Greenlee,0,0,0,0,NON,Corporation Commissioner,,WRITE-IN,006 East Plantsite
Greenlee,0,0,0,0,NON,Corporation Commissioner,,WRITE-IN,007 York/Sheldon
Greenlee,2,2,0,0,NON,Corporation Commissioner,,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,002 Blue
